DATE,Unemployment
1/1/48,3.5
2/1/48,4.8
3/1/48,4.4
4/1/48,4.1
5/1/48,3.4
6/1/48,5
7/1/48,4.8
8/1/48,4.5
9/1/48,4
10/1/48,3.4
11/1/48,3.8
12/1/48,3.7
1/1/49,4.6
2/1/49,5.2
3/1/49,4.7
4/1/49,5.3
5/1/49,5.7
6/1/49,6.9
7/1/49,7.5
8/1/49,6.9
9/1/49,6.7
10/1/49,5.9
11/1/49,6.2
12/1/49,5.9
1/1/50,7.3
2/1/50,7.4
3/1/50,6.7
4/1/50,5.3
5/1/50,5.5
6/1/50,6.7
7/1/50,6.2
8/1/50,4.8
9/1/50,5
10/1/50,4.2
11/1/50,5.2
12/1/50,4.5
1/1/51,5
2/1/51,4.8
3/1/51,5
4/1/51,4.3
5/1/51,4
6/1/51,4.8
7/1/51,4.3
8/1/51,3.9
9/1/51,4.5
10/1/51,3.9
11/1/51,4.5
12/1/51,3.7
1/1/52,4.2
2/1/52,4.2
3/1/52,3.5
4/1/52,3.5
5/1/52,3.8
6/1/52,4
7/1/52,4
8/1/52,3.8
9/1/52,3.3
10/1/52,3.3
11/1/52,3.4
12/1/52,2.7
1/1/53,3.3
2/1/53,3.2
3/1/53,3.3
4/1/53,2.9
5/1/53,2.6
6/1/53,3.2
7/1/53,3
8/1/53,2.9
9/1/53,3.4
10/1/53,3.1
11/1/53,3.8
12/1/53,4.5
1/1/54,6.4
2/1/54,6.3
3/1/54,6.5
4/1/54,6.3
5/1/54,6.3
6/1/54,6.7
7/1/54,6.4
8/1/54,6.2
9/1/54,6.3
10/1/54,5
11/1/54,5.6
12/1/54,4.6
1/1/55,5.7
2/1/55,5.3
3/1/55,4.8
4/1/55,4.7
5/1/55,4.8
6/1/55,5.2
7/1/55,4.7
8/1/55,4.9
9/1/55,4.8
10/1/55,4.4
11/1/55,4.9
12/1/55,4.3
1/1/56,4.9
2/1/56,4.6
3/1/56,5.1
4/1/56,4.7
5/1/56,5
6/1/56,6
7/1/56,5.9
8/1/56,4.8
9/1/56,4.4
10/1/56,4
11/1/56,4.8
12/1/56,4.1
1/1/57,5.2
2/1/57,4.8
3/1/57,4.3
4/1/57,4
5/1/57,4.7
6/1/57,5.6
7/1/57,5.1
8/1/57,4.6
9/1/57,4.4
10/1/57,4
11/1/57,5.1
12/1/57,4.4
1/1/58,6.3
2/1/58,7.1
3/1/58,6.7
4/1/58,7.3
5/1/58,7.2
6/1/58,8.2
7/1/58,7.8
8/1/58,7.2
9/1/58,6.7
10/1/58,5.9
11/1/58,5.9
12/1/58,5.4
1/1/59,6.6
2/1/59,6.4
3/1/59,6.2
4/1/59,5.8
5/1/59,5.7
6/1/59,6.6
7/1/59,6.1
8/1/59,5.6
9/1/59,5.3
10/1/59,5.4
11/1/59,5.7
12/1/59,5.1
1/1/60,6
2/1/60,5.6
3/1/60,5.8
4/1/60,5.3
5/1/60,5.3
6/1/60,6.8
7/1/60,6.2
8/1/60,5.8
9/1/60,5.4
10/1/60,5.7
11/1/60,6.3
12/1/60,6.1
1/1/61,7.2
2/1/61,7.7
3/1/61,7.4
4/1/61,7.1
5/1/61,7.1
6/1/61,8.8
7/1/61,8.2
8/1/61,7.1
9/1/61,7.1
10/1/61,6.6
11/1/61,6.5
12/1/61,5.5
1/1/62,7
2/1/62,6.4
3/1/62,6.2
4/1/62,5.9
5/1/62,5.7
6/1/62,6.9
7/1/62,6.5
8/1/62,6.5
9/1/62,6.1
10/1/62,5.7
11/1/62,6.2
12/1/62,5.3
1/1/63,6.7
2/1/63,6.7
3/1/63,6.1
4/1/63,5.9
5/1/63,6.4
6/1/63,7.9
7/1/63,7
8/1/63,6.5
9/1/63,6.4
10/1/63,6.1
11/1/63,6.5
12/1/63,5.4
1/1/64,6.8
2/1/64,6.8
3/1/64,6.4
4/1/64,6.1
5/1/64,6
6/1/64,7.6
7/1/64,6.3
8/1/64,6.2
9/1/64,5.9
10/1/64,5.7
11/1/64,5.8
12/1/64,5.1
1/1/65,5.9
2/1/65,6.5
3/1/65,5.6
4/1/65,5.6
5/1/65,5.2
6/1/65,7.1
7/1/65,5.7
8/1/65,5.4
9/1/65,5.2
10/1/65,4.8
11/1/65,5.3
12/1/65,4.2
1/1/66,5
2/1/66,4.7
3/1/66,4.5
4/1/66,4.6
5/1/66,5
6/1/66,6.4
7/1/66,5.2
8/1/66,5.1
9/1/66,4.6
10/1/66,4.7
11/1/66,4.5
12/1/66,4
1/1/67,5.3
2/1/67,5.2
3/1/67,4.8
4/1/67,4.4
5/1/67,4.2
6/1/67,6.3
7/1/67,5.7
8/1/67,5.3
9/1/67,5.9
10/1/67,5.6
11/1/67,5.1
12/1/67,4.3
1/1/68,4.9
2/1/68,5.1
3/1/68,4.6
4/1/68,4.2
5/1/68,4
6/1/68,6.2
7/1/68,5.7
8/1/68,5
9/1/68,5
10/1/68,4.5
11/1/68,4.5
12/1/68,3.8
1/1/69,4.5
2/1/69,4.6
3/1/69,4.3
4/1/69,4.3
5/1/69,4
6/1/69,5.9
7/1/69,5.1
8/1/69,5.1
9/1/69,5.3
10/1/69,4.9
11/1/69,4.4
12/1/69,3.7
1/1/70,4.8
2/1/70,5.2
3/1/70,5.3
4/1/70,5
5/1/70,5
6/1/70,6.8
7/1/70,6.4
8/1/70,6.4
9/1/70,6.8
10/1/70,6.3
11/1/70,6.7
12/1/70,5.8
1/1/71,6.8
2/1/71,6.9
3/1/71,6.8
4/1/71,6.5
5/1/71,6.2
6/1/71,7.9
7/1/71,7.6
8/1/71,7.5
9/1/71,7.5
10/1/71,6.7
11/1/71,6.8
12/1/71,5.8
1/1/72,6.8
2/1/72,6.5
3/1/72,6.5
4/1/72,6.2
5/1/72,6
6/1/72,7.8
7/1/72,7.5
8/1/72,7.2
9/1/72,7.3
10/1/72,6.6
11/1/72,6
12/1/72,5.3
1/1/73,6.3
2/1/73,6.3
3/1/73,5.9
4/1/73,5.6
5/1/73,5.2
6/1/73,6.9
7/1/73,6.5
8/1/73,6.3
9/1/73,6.5
10/1/73,5.5
11/1/73,5.7
12/1/73,5.3
1/1/74,6.5
2/1/74,6.4
3/1/74,6
4/1/74,5.4
5/1/74,5.7
6/1/74,7.3
7/1/74,7.2
8/1/74,6.8
9/1/74,7.6
10/1/74,6.9
11/1/74,7.6
12/1/74,7.3
1/1/75,9.7
2/1/75,9.5
3/1/75,9.5
4/1/75,8.9
5/1/75,9.1
6/1/75,10.1
7/1/75,9.7
8/1/75,9.6
9/1/75,9.6
10/1/75,9
11/1/75,8.6
12/1/75,8.2
1/1/76,9.3
2/1/76,9.1
3/1/76,8.5
4/1/76,7.9
5/1/76,7.4
6/1/76,9.1
7/1/76,9.2
8/1/76,9.4
9/1/76,9.2
10/1/76,8.6
11/1/76,8.3
12/1/76,7.7
1/1/77,8.8
2/1/77,8.8
3/1/77,8.5
4/1/77,7.7
5/1/77,7.3
6/1/77,9.1
7/1/77,8.4
8/1/77,8.6
9/1/77,8.6
10/1/77,7.8
11/1/77,7.9
12/1/77,6.8
1/1/78,7.8
2/1/78,7.3
3/1/78,7
4/1/78,6.6
5/1/78,6.7
6/1/78,7.9
7/1/78,8
8/1/78,7.6
9/1/78,7.6
10/1/78,6.6
11/1/78,6.7
12/1/78,6.3
1/1/79,7.1
2/1/79,7
3/1/79,6.6
4/1/79,6.3
5/1/79,6.3
6/1/79,7.5
7/1/79,7
8/1/79,7.5
9/1/79,7.1
10/1/79,6.9
11/1/79,6.4
12/1/79,6.2
1/1/80,7.1
2/1/80,7
3/1/80,6.6
4/1/80,6.6
5/1/80,7.2
6/1/80,8.2
7/1/80,8.2
8/1/80,8.1
9/1/80,7.6
10/1/80,7.7
11/1/80,7.4
12/1/80,7
1/1/81,8
2/1/81,7.7
3/1/81,7.4
4/1/81,7.1
5/1/81,7.5
6/1/81,8.3
7/1/81,8.2
8/1/81,8
9/1/81,8.4
10/1/81,8.3
11/1/81,8.2
12/1/81,7.8
1/1/82,8.7
2/1/82,8.9
3/1/82,8.7
4/1/82,8.7
5/1/82,9
6/1/82,9.7
7/1/82,10
8/1/82,9.9
9/1/82,9.8
10/1/82,9.9
11/1/82,9.9
12/1/82,9.6
1/1/83,10.4
2/1/83,10
3/1/83,9.6
4/1/83,9
5/1/83,9.2
6/1/83,10.4
7/1/83,9.4
8/1/83,9.4
9/1/83,9
10/1/83,8.5
11/1/83,7.9
12/1/83,7.5
1/1/84,8.2
2/1/84,7.9
3/1/84,7.7
4/1/84,7.4
5/1/84,7.4
6/1/84,7.8
7/1/84,8
8/1/84,8.2
9/1/84,7.7
10/1/84,7.7
11/1/84,7.1
12/1/84,6.7
1/1/85,7.8
2/1/85,7.5
3/1/85,7.4
4/1/85,7.1
5/1/85,7.5
6/1/85,7.9
7/1/85,7.9
8/1/85,7.7
9/1/85,7.7
10/1/85,7.2
11/1/85,6.9
12/1/85,6.5
1/1/86,7.2
2/1/86,7.6
3/1/86,7.2
4/1/86,6.9
5/1/86,7.1
6/1/86,7.7
7/1/86,7.3
8/1/86,7.3
9/1/86,7.3
10/1/86,6.9
11/1/86,6.6
12/1/86,5.8
1/1/87,6.8
2/1/87,6.7
3/1/87,6.5
4/1/87,5.9
5/1/87,6.1
6/1/87,6.4
7/1/87,6.4
8/1/87,6.3
9/1/87,6.4
10/1/87,6
11/1/87,5.8
12/1/87,5.2
1/1/88,6
2/1/88,6
3/1/88,5.5
4/1/88,5.3
5/1/88,5.5
6/1/88,5.8
7/1/88,6
8/1/88,5.8
9/1/88,5.8
10/1/88,5.3
11/1/88,5.1
12/1/88,4.7
1/1/89,5.5
2/1/89,5.2
3/1/89,5
4/1/89,4.9
5/1/89,5.2
6/1/89,6
7/1/89,6
8/1/89,5.7
9/1/89,5.5
10/1/89,5.3
11/1/89,5.2
12/1/89,4.9
1/1/90,5.5
2/1/90,5.5
3/1/90,5.1
4/1/90,5
5/1/90,5.2
6/1/90,5.5
7/1/90,5.9
8/1/90,5.9
9/1/90,5.9
10/1/90,5.6
11/1/90,5.6
12/1/90,5.4
1/1/91,6.3
2/1/91,6.3
3/1/91,6.2
4/1/91,5.8
5/1/91,6.4
6/1/91,6.9
7/1/91,6.8
8/1/91,6.8
9/1/91,6.5
10/1/91,6.5
11/1/91,6.4
12/1/91,6.3
1/1/92,6.9
2/1/92,7
3/1/92,6.7
4/1/92,6.5
5/1/92,6.8
6/1/92,7.7
7/1/92,7.8
8/1/92,7.6
9/1/92,7.4
10/1/92,6.7
11/1/92,6.7
12/1/92,6.6
1/1/93,7.3
2/1/93,6.9
3/1/93,6.3
4/1/93,6.3
5/1/93,6.5
6/1/93,7.1
7/1/93,7
8/1/93,6.8
9/1/93,6.6
10/1/93,6.5
11/1/93,6.2
12/1/93,5.8
1/1/94,6.7
2/1/94,6.4
3/1/94,6.4
4/1/94,5.9
5/1/94,5.8
6/1/94,6.5
7/1/94,6.4
8/1/94,6.3
9/1/94,6
10/1/94,5.6
11/1/94,5.4
12/1/94,4.8
1/1/95,5.8
2/1/95,5.5
3/1/95,5.4
4/1/95,5.5
5/1/95,5.3
6/1/95,6.1
7/1/95,6.3
8/1/95,6
9/1/95,5.8
10/1/95,5.5
11/1/95,5.2
12/1/95,4.9
1/1/96,6
2/1/96,5.5
3/1/96,5.3
4/1/96,5.1
5/1/96,5.4
6/1/96,5.7
7/1/96,5.9
8/1/96,5.7
9/1/96,5.3
10/1/96,5.2
11/1/96,5.2
12/1/96,5
1/1/97,5.6
2/1/97,5.5
3/1/97,5.2
4/1/97,4.6
5/1/97,5.1
6/1/97,5.4
7/1/97,5.4
8/1/97,5.3
9/1/97,5.1
10/1/97,4.5
11/1/97,4.4
12/1/97,4.2
1/1/98,5
2/1/98,4.8
3/1/98,4.8
4/1/98,4.2
5/1/98,4.4
6/1/98,5
7/1/98,4.9
8/1/98,5
9/1/98,4.6
10/1/98,4.5
11/1/98,4.4
12/1/98,3.8
1/1/99,4.6
2/1/99,4.5
3/1/99,4.5
4/1/99,4.2
5/1/99,4
6/1/99,4.8
7/1/99,4.9
8/1/99,4.6
9/1/99,4.4
10/1/99,4
11/1/99,4
12/1/99,3.5
1/1/00,4.3
2/1/00,4.2
3/1/00,4.3
4/1/00,3.7
5/1/00,4.1
6/1/00,4.5
7/1/00,4.6
8/1/00,4.6
9/1/00,4.1
10/1/00,3.7
11/1/00,3.8
12/1/00,3.4
1/1/01,4.3
2/1/01,4.2
3/1/01,4.2
4/1/01,4
5/1/01,4.1
6/1/01,4.8
7/1/01,5
8/1/01,5.2
9/1/01,5
10/1/01,5
11/1/01,5.1
12/1/01,5.1
1/1/02,5.7
2/1/02,5.6
3/1/02,5.5
4/1/02,5.5
5/1/02,5.5
6/1/02,6.1
7/1/02,6.2
8/1/02,5.9
9/1/02,5.4
10/1/02,5.4
11/1/02,5.4
12/1/02,5.1
1/1/03,5.6
2/1/03,5.6
3/1/03,5.6
4/1/03,5.3
5/1/03,5.5
6/1/03,6.4
7/1/03,6.3
8/1/03,6.2
9/1/03,5.8
10/1/03,5.5
11/1/03,5.2
12/1/03,5
1/1/04,5.8
2/1/04,5.5
3/1/04,5.6
4/1/04,5.1
5/1/04,5.1
6/1/04,6
7/1/04,6.1
8/1/04,5.6
9/1/04,5.2
10/1/04,5.1
11/1/04,5
12/1/04,4.7
1/1/05,5.2
2/1/05,5.2
3/1/05,4.9
4/1/05,4.9
5/1/05,5
6/1/05,5.5
7/1/05,5.7
8/1/05,5.2
9/1/05,5.1
10/1/05,5
11/1/05,4.9
12/1/05,4.4
1/1/06,4.9
2/1/06,4.7
3/1/06,4.5
4/1/06,4.4
5/1/06,4.3
6/1/06,5
7/1/06,5.3
8/1/06,5
9/1/06,4.8
10/1/06,4.3
11/1/06,4.4
12/1/06,4
1/1/07,4.6
2/1/07,4.2
3/1/07,4.1
4/1/07,4.1
5/1/07,4.1
6/1/07,4.8
7/1/07,5.2
8/1/07,5
9/1/07,4.6
10/1/07,4.4
11/1/07,4.5
12/1/07,4.4
1/1/08,4.8
2/1/08,4.6
3/1/08,4.7
4/1/08,4.4
5/1/08,5.1
6/1/08,5.7
7/1/08,6
8/1/08,6.4
9/1/08,5.6
10/1/08,5.7
11/1/08,5.9
12/1/08,6
1/1/09,7
2/1/09,7.2
3/1/09,7.3
4/1/09,7.1
5/1/09,7.7
6/1/09,8.9
7/1/09,9.2
8/1/09,8.9
9/1/09,8.6
10/1/09,8.5
11/1/09,8.2
12/1/09,8.1
1/1/10,8.5
2/1/10,8.5
3/1/10,8.3
4/1/10,8.2
5/1/10,8.5
6/1/10,8.8
7/1/10,9.4
8/1/10,9.3
9/1/10,8.7
10/1/10,8.6
11/1/10,8.6
12/1/10,8
1/1/11,8.6
2/1/11,8.4
3/1/11,8
4/1/11,7.9
5/1/11,8.3
6/1/11,9.1
7/1/11,9.4
8/1/11,9.2
9/1/11,8.8
10/1/11,8.3
11/1/11,7.9
12/1/11,7.7
1/1/12,8.3
2/1/12,8.1
3/1/12,7.7
4/1/12,7.4
5/1/12,7.7
6/1/12,8.4
7/1/12,9
8/1/12,8.4
9/1/12,7.6
10/1/12,7.6
11/1/12,7.2
12/1/12,7.3
1/1/13,7.9
2/1/13,7.6
3/1/13,7.2
4/1/13,6.7
5/1/13,6.8
6/1/13,7.8
7/1/13,7.8
8/1/13,7.3
9/1/13,6.7
10/1/13,6.8
11/1/13,6.3
12/1/13,6.1
1/1/14,6.5
2/1/14,6.3
3/1/14,6.4
4/1/14,5.6
5/1/14,5.9
6/1/14,6.3
7/1/14,6.9
8/1/14,6.6
9/1/14,6
10/1/14,5.8
11/1/14,5.4
12/1/14,4.9
1/1/15,5.6
2/1/15,5.3
3/1/15,5.1
4/1/15,4.9
5/1/15,5.2
6/1/15,5.5
7/1/15,6
8/1/15,5.5
9/1/15,5
10/1/15,4.9
11/1/15,4.7
12/1/15,4.4
1/1/16,5.1
2/1/16,4.8
3/1/16,4.9
4/1/16,4.6
5/1/16,4.5
6/1/16,5.2
7/1/16,5.3
8/1/16,5.3
9/1/16,4.8
10/1/16,4.6
11/1/16,4.3
12/1/16,4.1
1/1/17,4.9
2/1/17,4.6
3/1/17,4.1
4/1/17,4.1
5/1/17,4.2
6/1/17,4.7
7/1/17,4.9
8/1/17,4.8
9/1/17,4.2
10/1/17,3.8
11/1/17,3.8
12/1/17,3.7
1/1/18,4.2
2/1/18,4.1
3/1/18,3.8
4/1/18,3.4
5/1/18,3.4
6/1/18,4.2
7/1/18,4.5
8/1/18,4.3
9/1/18,3.6
10/1/18,3.6
11/1/18,3.5
12/1/18,3.4
1/1/19,4.1
2/1/19,3.8
3/1/19,3.5
4/1/19,3.1
5/1/19,3.3
6/1/19,4
7/1/19,4.3
8/1/19,4.1
9/1/19,3.4
10/1/19,3.3
11/1/19,3.3
12/1/19,3.2
1/1/20,3.7
2/1/20,3.4
3/1/20,4.2
4/1/20,15.7
5/1/20,14.3
6/1/20,12
7/1/20,11.3
8/1/20,9.1
9/1/20,8
10/1/20,6.5
11/1/20,6.1
12/1/20,6.3
1/1/21,6.5
2/1/21,6.1
3/1/21,5.8
4/1/21,5.4
5/1/21,5.2
6/1/21,6.1
7/1/21,5.8
8/1/21,5.5
9/1/21,4.5
10/1/21,4.4
11/1/21,3.9
12/1/21,3.5
1/1/22,4.1
2/1/22,3.9
3/1/22,3.5
4/1/22,3.1
5/1/22,3.4
6/1/22,4
7/1/22,4.1
8/1/22,4
9/1/22,3.4
10/1/22,3.5